dependency_id,module_code,module_name,min_version,required,status,load_order,description
DEP001,MOD001,lich_am_duong,1.0,true,ACTIVE,1,Dữ liệu lịch âm dương
DEP002,MOD002,03_can_chi,1.0,true,ACTIVE,2,Dữ liệu Thiên Can Địa Chi
DEP003,MOD003,04_nap_am,1.0,true,ACTIVE,3,Dữ liệu Lục Thập Hoa Giáp
DEP004,MOD004,02_quan_he,1.0,true,ACTIVE,4,Dữ liệu quan hệ Can Chi
DEP005,MOD005,07_rule,1.0,false,ACTIVE,5,Rule mở rộng
DEP006,MOD006,00_system,1.0,true,ACTIVE,6,Cấu hình hệ thống
DEP007,MOD007,08_than_sat,1.0,false,INACTIVE,7,Dùng cho mở rộng
DEP008,MOD008,09_hon_nhan,1.0,false,INACTIVE,8,Dùng cho mở rộng
DEP009,MOD009,10_tu_tuc,1.0,false,INACTIVE,9,Dùng cho mở rộng
DEP010,MOD010,05_bat_tu_core,1.0,false,INACTIVE,10,Sử dụng sau khi Calendar hoàn tất
