{'id': 'S+', 'grade': 95, 'min_score': 100, 'max_score': 'Xuất Chúng', 'level': 'Lá số cực kỳ hiếm', 'description': ' cấu trúc rất đẹp'}
{'id': 'S', 'grade': 90, 'min_score': 94, 'max_score': 'Rất Tốt', 'level': 'Lá số rất tốt', 'description': nan}
{'id': 'A+', 'grade': 85, 'min_score': 89, 'max_score': 'Tốt+', 'level': 'Lá số mạnh', 'description': nan}
{'id': 'A', 'grade': 80, 'min_score': 84, 'max_score': 'Tốt', 'level': 'Lá số khá tốt', 'description': nan}
{'id': 'B+', 'grade': 75, 'min_score': 79, 'max_score': 'Khá+', 'level': 'Tiềm năng cao', 'description': nan}
{'id': 'B', 'grade': 70, 'min_score': 74, 'max_score': 'Khá', 'level': 'Cân bằng', 'description': nan}
{'id': 'C+', 'grade': 65, 'min_score': 69, 'max_score': 'Trung Bình+', 'level': 'Có ưu có nhược', 'description': nan}
{'id': 'C', 'grade': 60, 'min_score': 64, 'max_score': 'Trung Bình', 'level': 'Lá số trung bình', 'description': nan}
{'id': 'D+', 'grade': 50, 'min_score': 59, 'max_score': 'Yếu+', 'level': 'Nhiều điểm cần cải thiện', 'description': nan}
{'id': 'D', 'grade': 40, 'min_score': 49, 'max_score': 'Yếu', 'level': 'Lá số yếu', 'description': nan}
{'id': 'E', 'grade': 0, 'min_score': 39, 'max_score': 'Rất Yếu', 'level': 'Cần đặc biệt chú ý', 'description': nan}
